序号,名称,年份,国家,类型,导演,评价人数,评分
1,肖申克的救赎,1994,美国,犯罪 剧情, 弗兰克·德拉邦特 Frank Darabont,1238738,9.6
2,霸王别姬,1993,中国大陆 香港,剧情 爱情 同性, 陈凯歌 Kaige Chen,912426,9.6
3,这个杀手不太冷,1994,法国,剧情 动作 犯罪, 吕克·贝松 Luc Besson,1138583,9.4
4,阿甘正传,1994,美国,剧情 爱情, Robert Zemeckis,976661,9.4
5,美丽人生,1997,意大利,剧情 喜剧 爱情 战争, 罗伯托·贝尼尼 Roberto Benigni,570741,9.5
6,泰坦尼克号,1997,美国,剧情 爱情 灾难, 詹姆斯·卡梅隆 James Cameron,912302,9.3
7,千与千寻,2001,日本,剧情 动画 奇幻, 宫崎骏 Hayao Miyazaki,906678,9.3
8,辛德勒的名单,1993,美国,剧情 历史 战争, 史蒂文·斯皮尔伯格 Steven Spielberg,512561,9.5
9,盗梦空间,2010,美国 英国,剧情 科幻 悬疑 冒险, 克里斯托弗·诺兰 Christopher Nolan,992234,9.3
10,机器人总动员,2008,美国,爱情 科幻 动画 冒险, 安德鲁·斯坦顿 Andrew Stanton,658462,9.3
11,忠犬八公的故事,2009,美国 英国,剧情, 莱塞·霍尔斯道姆 Lasse Hallström,644334,9.3
12,三傻大闹宝莱坞,2009,印度,剧情 喜剧 爱情 歌舞, 拉库马·希拉尼 Rajkumar Hirani,887541,9.2
13,海上钢琴师,1998,意大利,剧情 音乐, 朱塞佩·托纳多雷 Giuseppe Tornatore,740649,9.2
14,放牛班的春天,2004,法国 瑞士 德国,剧情 音乐, 克里斯托夫·巴拉蒂 Christophe Barratier,611302,9.2
15,大话西游之大圣娶亲,1995,香港 中国大陆,喜剧 爱情 奇幻 冒险, 刘镇伟 Jeffrey Lau,678045,9.2
16,楚门的世界,1998,美国,剧情 科幻, 彼得·威尔 Peter Weir,659181,9.2
17,龙猫,1988,日本,动画 奇幻 冒险, 宫崎骏 Hayao Miyazaki,585775,9.1
18,星际穿越,2014,美国 英国 加拿大 冰岛,剧情 科幻 冒险, 克里斯托弗·诺兰 Christopher Nolan,672229,9.2
19,教父,1972,美国,剧情 犯罪, 弗朗西斯·福特·科波拉 Francis Ford Coppola,448913,9.2
20,熔炉,2011,韩国,剧情, 黄东赫 Dong-hyuk Hwang,383565,9.3
21,无间道,2002,香港,剧情 犯罪 悬疑, 刘伟强 / 麦兆辉,557369,9.1
22,当幸福来敲门,2006,美国,剧情 传记 家庭, 加布里尔·穆奇诺 Gabriele Muccino,717731,9.0
23,触不可及,2011,法国,剧情 喜剧, 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,476223,9.2
24,怦然心动,2010,美国,剧情 喜剧 爱情, 罗伯·莱纳 Rob Reiner,774995,9.0
25,疯狂动物城,2016,美国,喜剧 动画 冒险, 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,740710,9.2
26,乱世佳人,1939,美国,剧情 历史 爱情 战争, 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,339776,9.2
27,蝙蝠侠：黑暗骑士,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚, 克里斯托弗·诺兰 Christopher Nolan,447728,9.1
28,活着,1994,中国大陆 香港,剧情 历史 家庭, 张艺谋 Yimou Zhang,368766,9.2
29,天堂电影院,1988,意大利 法国,剧情 爱情, 朱塞佩·托纳多雷 Giuseppe Tornatore,372224,9.1
30,少年派的奇幻漂流,2012,美国 台湾 英国 加拿大,剧情 奇幻 冒险, 李安 Ang Lee,733294,9.0
31,十二怒汉,1957,美国,剧情, Sidney Lumet,218644,9.4
32,鬼子来了,2000,中国大陆,剧情 历史 战争, 姜文 Wen Jiang,304426,9.2
33,指环王3：王者无敌,2003,美国 新西兰,剧情 动作 奇幻 冒险, 彼得·杰克逊 Peter Jackson,364510,9.1
34,控方证人,1957,美国,剧情 犯罪 悬疑, 比利·怀尔德 Billy Wilder,150034,9.6
35,天空之城,1986,日本,动画 奇幻 冒险, 宫崎骏 Hayao Miyazaki,425622,9.0
36,搏击俱乐部,1999,美国 德国,剧情 动作 悬疑 惊悚, 大卫·芬奇 David Fincher,479533,9.0
37,飞屋环游记,2009,美国,剧情 喜剧 动画 冒险, 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,647684,8.9
38,大话西游之月光宝盒,1995,香港 中国大陆,喜剧 爱情 奇幻 冒险, 刘镇伟 Jeffrey Lau,546311,8.9
39,罗马假日,1953,美国,喜剧 剧情 爱情, 威廉·惠勒 William Wyler,489814,9.0
40,摔跤吧！爸爸,2016,印度,剧情 传记 运动 家庭, 涅提·蒂瓦里 Nitesh Tiwari,664798,9.1
41,窃听风暴,2006,德国,剧情 悬疑, 弗洛里安·亨克尔·冯·多纳斯马 Florian Henckel von Donnersmarck,290825,9.1
42,哈尔的移动城堡,2004,日本,动画 奇幻 冒险, 宫崎骏 Hayao Miyazaki,463432,8.9
43,辩护人,2013,韩国,剧情, 杨宇硕 Woo-seok Yang,288109,9.2
44,闻香识女人,1992,美国,剧情, 马丁·布莱斯 Martin Brest,415836,9.0
45,两杆大烟枪,1998,英国,剧情 喜剧 犯罪, Guy Ritchie,328340,9.1
46,飞越疯人院,1975,美国,剧情, 米洛斯·福尔曼 Miloš Forman,332427,9.0
47,死亡诗社,1989,美国,剧情, 彼得·威尔 Peter Weir,356259,9.0
48,V字仇杀队,2005,美国 英国 德国,剧情 动作 科幻 惊悚, 詹姆斯·麦克特格 James McTeigue,539772,8.8
49,指环王2：双塔奇兵,2002,美国 新西兰,剧情 动作 奇幻 冒险, 彼得·杰克逊 Peter Jackson,342025,9.0
50,海豚湾,2009,美国,纪录片, Louie Psihoyos,218796,9.3
51,教父2,1974,美国,剧情 犯罪, 弗朗西斯·福特·科波拉 Francis Ford Coppola,242962,9.1
52,指环王1：魔戒再现,2001,新西兰 美国,剧情 动作 奇幻 冒险, 彼得·杰克逊 Peter Jackson,382886,8.9
53,饮食男女,1994,台湾 美国,剧情 家庭, 李安 Ang Lee,263211,9.1
54,美丽心灵,2001,美国,传记 剧情, 朗·霍华德 Ron Howard,379559,8.9
55,素媛,2013,韩国,剧情, 李濬益 Jun-ik Lee,249898,9.1
56,情书,1995,日本,剧情 爱情, 岩井俊二 Shunji Iwai,470295,8.8
57,狮子王,1994,美国,剧情 动画 冒险 歌舞 家庭, Roger Allers / 罗伯·明可夫 Rob Minkoff,361286,8.9
58,末代皇帝,1987,英国 意大利 中国大陆 法国 美国,剧情 传记 历史, 贝纳尔多·贝托鲁奇 Bernardo Bertolucci,257224,9.1
59,钢琴家,2002,法国 德国 英国 波兰,剧情 传记 历史 战争 音乐, 罗曼·波兰斯基 Roman Polanski,250474,9.1
60,美国往事,1984,意大利 美国,犯罪 剧情, 赛尔乔·莱翁内 Sergio Leone,215652,9.1
61,小鞋子,1997,伊朗,剧情 家庭 儿童, 马基德·马基迪 Majid Majidi,181916,9.2
62,七宗罪,1995,美国,剧情 犯罪 悬疑 惊悚, 大卫·芬奇 David Fincher,523020,8.8
63,本杰明·巴顿奇事,2008,美国,剧情 爱情 奇幻, 大卫·芬奇 David Fincher,488781,8.8
64,被嫌弃的松子的一生,2006,日本,剧情 歌舞, 中岛哲也 Tetsuya Nakashima,377662,8.9
65,致命魔术,2006,美国 英国,剧情 悬疑 惊悚, 克里斯托弗·诺兰 Christopher Nolan,428045,8.8
66,西西里的美丽传说,2000,意大利 美国,剧情 战争 情色, 朱塞佩·托纳多雷 Giuseppe Tornatore,455343,8.8
67,黑客帝国,1999,美国 澳大利亚,动作 科幻, 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,359956,8.9
68,让子弹飞,2010,中国大陆 香港,剧情 喜剧 动作 西部, 姜文 Wen Jiang,796339,8.7
69,看不见的客人,2016,西班牙,剧情 犯罪 悬疑 惊悚, 奥里奥尔·保罗 Oriol Paulo,488817,8.7
70,拯救大兵瑞恩,1998,美国,剧情 历史 战争, 史蒂文·斯皮尔伯格 Steven Spielberg,308472,8.9
71,天使爱美丽,2001,法国 德国,喜剧 爱情, 让-皮埃尔·热内 Jean-Pierre Jeunet,580334,8.7
72,音乐之声,1965,美国,剧情 传记 爱情 歌舞, Robert Wise,286584,8.9
73,低俗小说,1994,美国,剧情 喜剧 犯罪, 昆汀·塔伦蒂诺 Quentin Tarantino,419560,8.8
74,大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆),中国大陆,动画 奇幻, 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang,141634,9.3
75,勇敢的心,1995,美国,动作 传记 剧情 历史 战争, 梅尔·吉布森 Mel Gibson,347906,8.8
76,剪刀手爱德华,1990,美国,剧情 奇幻 爱情, Tim Burton,591042,8.7
77,哈利·波特与魔法石,2001,美国 英国,奇幻 冒险, Chris Columbus,364175,8.8
78,沉默的羔羊,1991,美国,剧情 犯罪 惊悚, 乔纳森·戴米 Jonathan Demme,427671,8.8
79,蝴蝶效应,2004,美国 加拿大,剧情 悬疑 科幻 惊悚, 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,470816,8.7
80,春光乍泄,1997,香港 日本 韩国,剧情 爱情 同性, 王家卫 Kar Wai Wong,310045,8.9
81,心灵捕手,1997,美国,剧情, 格斯·范·桑特 Gus Van Sant,341686,8.8
82,入殓师,2008,日本,剧情, 泷田洋二郎 Yôjirô Takita,366521,8.8
83,猫鼠游戏,2002,美国 加拿大,传记 犯罪 剧情, 史蒂文·斯皮尔伯格 Steven Spielberg,311150,8.8
84,布达佩斯大饭店,2014,美国 德国 英国,剧情 喜剧 冒险, 韦斯·安德森 Wes Anderson,412171,8.8
85,禁闭岛,2010,美国,剧情 悬疑 惊悚, Martin Scorsese,452925,8.7
86,玛丽和马克思,2009,澳大利亚,剧情 动画, 亚当·艾略特 Adam Elliot,265231,8.9
87,阳光灿烂的日子,1994,中国大陆 香港,剧情, 姜文 Wen Jiang,333981,8.8
88,幽灵公主,1997,日本,动画 奇幻 冒险, 宫崎骏 Hayao Miyazaki,287738,8.8
89,第六感,1999,美国,剧情 悬疑 惊悚, M·奈特·沙马兰 M. Night Shyamalan,285974,8.8
90,狩猎,2012,丹麦 瑞典,剧情, 托马斯·温特伯格 Thomas Vinterberg,169017,9.1
91,重庆森林,1994,香港,剧情 爱情, 王家卫 Kar Wai Wong,407244,8.7
92,穿条纹睡衣的男孩,2008,英国 美国,剧情 战争, 马克·赫门 Mark Herman,199856,9.0
93,致命ID,2003,美国,剧情 悬疑 惊悚, James Mangold,394061,8.7
94,断背山,2005,美国 加拿大,剧情 爱情 同性 家庭, 李安 Ang Lee,391075,8.7
95,加勒比海盗,2003,美国,动作 冒险 奇幻, 戈尔·维宾斯基 Gore Verbinski,436015,8.6
96,阿凡达,2009,美国 英国,动作 战争 科幻 冒险, 詹姆斯·卡梅隆 James Cameron,652941,8.6
97,摩登时代,1936,美国,喜剧 剧情 爱情, 查理·卓别林 Charles Chaplin,118666,9.2
98,大鱼,2003,美国,剧情 家庭 奇幻 冒险, 蒂姆·波顿 Tim Burton,304875,8.7
99,告白,2010,日本,剧情 惊悚, 中岛哲也 Tetsuya Nakashima,412905,8.7
100,寻梦环游记,2017,美国,喜剧 动画 奇幻 音乐, 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,618548,9.0
101,一一,2000,台湾 日本,剧情 爱情 家庭, 杨德昌 Edward Yang,186204,9.0
102,射雕英雄传之东成西就,1993,香港,喜剧 古装, 刘镇伟 Jeffrey Lau,332777,8.7
103,甜蜜蜜,1996,香港,剧情 爱情, 陈可辛 Peter Chan,273023,8.8
104,阳光姐妹淘,2011,韩国,剧情 喜剧, 姜炯哲 Hyeong-Cheol Kang,327883,8.8
105,消失的爱人,2014,美国,剧情 犯罪 悬疑 惊悚, 大卫·芬奇 David Fincher,445518,8.7
106,爱在黎明破晓前,1995,美国 奥地利 瑞士,剧情 爱情, 理查德·林克莱特 Richard Linklater,273446,8.7
107,上帝之城,2002,巴西 法国,犯罪 剧情, Kátia Lund / Fernando Meirelles,181096,8.9
108,喜剧之王,1999,香港,喜剧 剧情 爱情, 周星驰 Stephen Chow / 李力持 Lik-Chi Lee,405732,8.6
109,小森林 夏秋篇,2014,日本,剧情, 森淳一 Junichi Mori,180296,8.9
110,侧耳倾听,1995,日本,剧情 爱情 动画, 近藤喜文 Yoshifumi Kondo,213570,8.8
111,风之谷,1984,日本,动画 奇幻 冒险, 宫崎骏 Hayao Miyazaki,213160,8.8
112,恐怖直播,2013,韩国,剧情 犯罪 悬疑, 金秉祐 Byeong-woo Kim,290291,8.7
113,倩女幽魂,1987,香港,剧情 爱情 武侠 古装, 程小东 Siu-Tung Ching,329326,8.7
114,超脱,2011,美国,剧情, 托尼·凯耶 Tony Kaye,218150,8.8
115,红辣椒,2006,日本,动画 悬疑 科幻 惊悚, 今敏 Satoshi Kon,171974,8.9
116,爱在日落黄昏时,2004,美国,剧情 爱情, 理查德·林克莱特 Richard Linklater,241322,8.8
117,菊次郎的夏天,1999,日本,剧情 喜剧, 北野武 Takeshi Kitano,233646,8.8
118,驯龙高手,2010,美国,喜剧 动画 奇幻 冒险, 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,353605,8.7
119,幸福终点站,2004,美国,喜剧 剧情 爱情, 史蒂文·斯皮尔伯格 Steven Spielberg,269663,8.7
120,神偷奶爸,2010,美国 法国,喜剧 动画 冒险, 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,477170,8.5
121,借东西的小人阿莉埃蒂,2010,日本,动画 奇幻 冒险, 米林宏昌 Hiromasa Yonebayashi,263653,8.7
122,杀人回忆,2003,韩国,犯罪 剧情 悬疑 惊悚, 奉俊昊 Joon-ho Bong,254838,8.7
123,请以你的名字呼唤我,2017,意大利 法国 巴西 美国,剧情 爱情 同性, 卢卡·圭达尼诺 Luca Guadagnino,246118,8.8
124,哈利·波特与死亡圣器(下),2011,美国 英国,剧情 悬疑 奇幻 冒险, 大卫·叶茨 David Yates,342015,8.7
